unit_id,country_id,unit_type,global_row,global_col,theater,theater_row,theater_col,embarked_on,status,notes
col_g_01,columbia,ground,,,,,,col_n_06,embarked,Columbia embarked
col_g_02,columbia,ground,,,,,,col_n_03,embarked,Columbia embarked
col_g_03,columbia,ground,,,,,,col_n_03,embarked,Columbia embarked
col_g_04,columbia,ground,,,,,,,reserve,Columbia reserve
col_g_05,columbia,ground,,,,,,,reserve,Columbia reserve
col_g_06,columbia,ground,,,,,,,reserve,Columbia reserve
col_g_07,columbia,ground,,,,,,,reserve,Columbia reserve
col_g_08,columbia,ground,,,,,,,reserve,Columbia reserve
col_g_09,columbia,ground,,,,,,,reserve,Columbia reserve
col_g_10,columbia,ground,,,,,,,reserve,Columbia reserve
col_g_11,columbia,ground,,,,,,,reserve,Columbia reserve
col_g_12,columbia,ground,,,,,,,reserve,Columbia reserve
col_g_13,columbia,ground,,,,,,,reserve,Columbia reserve
col_g_14,columbia,ground,,,,,,,reserve,Columbia reserve
col_g_15,columbia,ground,,,,,,,reserve,Columbia reserve
col_g_16,columbia,ground,,,,,,,reserve,Columbia reserve
col_g_17,columbia,ground,,,,,,,reserve,Columbia reserve
col_g_18,columbia,ground,,,,,,,reserve,Columbia reserve
col_g_19,columbia,ground,,,,,,,reserve,Columbia reserve
col_g_20,columbia,ground,,,,,,,reserve,Columbia reserve
col_g_21,columbia,ground,,,,,,,reserve,Columbia reserve
col_g_22,columbia,ground,,,,,,,reserve,Columbia reserve
col_a_01,columbia,tactical_air,,,,,,col_n_r1,embarked,Columbia embarked
col_a_02,columbia,tactical_air,,,,,,col_n_10,embarked,Columbia embarked
col_a_03,columbia,tactical_air,,,,,,col_n_05,embarked,Columbia embarked
col_a_04,columbia,tactical_air,,,,,,col_n_04,embarked,Columbia embarked
col_a_05,columbia,tactical_air,8,11,mashriq,10,5,,active,Columbia forward deployment
col_a_06,columbia,tactical_air,8,11,mashriq,10,4,,active,Columbia forward deployment
col_a_07,columbia,tactical_air,8,11,mashriq,10,5,,active,Columbia forward deployment
col_a_08,columbia,tactical_air,7,11,mashriq,4,1,,active,Columbia forward deployment
col_a_09,columbia,tactical_air,7,11,mashriq,4,1,,active,Columbia forward deployment
col_a_10,columbia,tactical_air,,,,,,col_n_03,embarked,Columbia embarked
col_a_11,columbia,tactical_air,,,,,,col_n_07,embarked,Columbia embarked
col_a_12,columbia,tactical_air,,,,,,col_n_08,embarked,Columbia embarked
col_a_13,columbia,tactical_air,,,,,,col_n_09,embarked,Columbia embarked
col_a_r1,columbia,tactical_air,,,,,,,reserve,Columbia reserve
col_a_r2,columbia,tactical_air,,,,,,,reserve,Columbia reserve
col_m_01,columbia,strategic_missile,3,3,,,,,active,Columbia forward deployment
col_m_02,columbia,strategic_missile,3,3,,,,,active,Columbia forward deployment
col_m_03,columbia,strategic_missile,5,5,,,,,active,Columbia forward deployment
col_m_04,columbia,strategic_missile,,,,,,,reserve,Columbia reserve
col_m_05,columbia,strategic_missile,,,,,,,reserve,Columbia reserve
col_m_06,columbia,strategic_missile,,,,,,,reserve,Columbia reserve
col_m_07,columbia,strategic_missile,,,,,,,reserve,Columbia reserve
col_m_08,columbia,strategic_missile,,,,,,,reserve,Columbia reserve
col_m_09,columbia,strategic_missile,,,,,,,reserve,Columbia reserve
col_m_10,columbia,strategic_missile,,,,,,,reserve,Columbia reserve
col_m_11,columbia,strategic_missile,,,,,,,reserve,Columbia reserve
col_m_12,columbia,strategic_missile,,,,,,,reserve,Columbia reserve
col_d_01,columbia,air_defense,5,4,,,,,active,Columbia forward deployment
col_d_02,columbia,air_defense,4,2,,,,,active,Columbia home garrison
col_d_03,columbia,air_defense,7,4,,,,,active,Columbia forward deployment
col_d_04,columbia,air_defense,8,11,mashriq,10,4,,active,Columbia forward deployment
col_d_05,columbia,air_defense,,,,,,,reserve,Columbia reserve
col_d_06,columbia,air_defense,,,,,,,reserve,Columbia reserve
col_n_01,columbia,naval,8,4,,,,,active,Columbia forward deployment
col_n_02,columbia,naval,9,6,,,,,active,Columbia fleet
col_n_03,columbia,naval,10,12,,,,,active,Columbia home garrison
col_n_04,columbia,naval,9,12,,,,,active,Columbia fleet
col_n_05,columbia,naval,9,13,,,,,active,Columbia fleet
col_n_06,columbia,naval,4,5,,,,,active,Columbia fleet
col_n_07,columbia,naval,9,18,,,,,active,Columbia fleet
col_n_08,columbia,naval,8,18,,,,,active,Columbia fleet
col_n_09,columbia,naval,5,20,,,,,active,Columbia home garrison
